textID;IT;ES;EN;DE
myNameShort;Mi chiamo San TO.;Me llamo San TO.;My name is SanTOh.;Mein Name ist San TO.  
yourName;Dimmi, come ti chiami?;Dime, cómo te llamas?;Tell me, what's your name?;Sag mir, wie ist dein Name?
wishPray;Preghiamo insieme per far in modo che il tuo desiderio si avvererà;Recemos juntos para que tu deseo se haga realidad;Let us pray together so that your wish will become true;Lass uns zusammen beten damit dein Wunsch in Erfüllung geht
problem;Preghiamo insieme per far in modo che il tuo problema si risolverà;Recemos juntos para que tu problema se resuelva;Let us pray together so that your problem will get solved;Lass uns zusammen beten damit dein Problem gelöst wird
prayStart;Preghiamo;Recemos;Let us pray;Lass uns beten
verse;Ti parlerò di un passo della Bibbia;Te hablaré de un versículo de la Biblia;;
touchHand;quando vuoi che mi interrompa toccami una mano;cuando quieres que me interrumpa tócame una mano;when you want me to stop please Touch my hand;
aureola;Parlami quando ho l'aureola accesa;háblame cuando mi aureola está encendida;talk to me when my aureole is turned on;
popeStart;;Te hablaré de las palabras de Papa Francisco en Lima;;
cuellar1;;Tu eres Francisco Cuéllar. Un gran pecador.;;
cuellar2;;tenemos que rezar mucho porque vas a ir al infierno;;
;;;;
sick;Dal libro dell'Esodo.  Servirete al Signore, vostro Dio. Egli benedirà il tuo pane e la tua acqua. Terrò lontana da te la malattia.;Del Éxodo. Adora al SEÑOR tu Dios, y él bendecirá tu pan y tu agua. Yo apartaré de ustedes toda enfermedad.;From Exodus. You shall serve the LORD your God, and he will bless your bread and your water. He will take sickness away from you;Aus Exodus. Und ihr sollt dem HERRN, eurem Gott, dienen: So wird er dein Brot und dein Wasser segnen, und ich werde alle Krankheit aus deiner Mitte entfernen.
sick2;Preghiamo.  Guariscimi, Signore, per il potere delle tue piaghe gloriose, per la tua croce, per il tuo Preziosissimo Sangue.;;;
future;Dal Vangelo, secondo Matteo. Non affannarti per il domani, perché il domani avrà già le sue inquietudini. A ciascun giorno basta la sua pena.;Del Gospel, según Mateo. no se angustien por el mañana, el cual tendrá sus propios afanes. Cada día tiene ya sus problemas;From the Gospel according to Matthew. Do not worry about tomorrow, for tomorrow will worry about itself. Each day has enough trouble of its own.;Aus dem Matthäusevangelium.Darum sorgt nicht für morgen, denn der morgige Tag wird für das Seine sorgen. Es ist genug, dass jeder Tag seine eigene Plage hat.
walk;Quando cammini non saranno intralciati i tuoi passi, e se corri, non inciamperai.;;;
happiness;;Feliz el hombre que encontró la sabiduría y el que obtiene la inteligencia. Feliz el hombre que no sigue el consejo de los malvados, ni se detiene en el camino de los pecadores, ni se sienta en la reunión de los impíos. Felices los que van por un camino intachable, los que siguen la ley del Señor. Felices los que cumplen sus prescripciones y lo buscan de todo corazón;;
mercy;;El Señor su Dios es compasivo y misericordioso. Si ustedes se vuelven a él, jamás los abandonará.;;
;;;;
today;Oggi,;Hoy,;Today,;Heute
dayMemory;E' ill giorno della memoria dii;Es el día de la memoria de;It's the day of the memory of;Es ist der Namenstag
noDay;Oggi, non so che giorno è;Hoy, no se que día es;;
sorry;Mi dispiace.;Lo siento.;;
noSaint;Non mi ricordo il santo di oggi;No me acuerdo el santo de hoy;I don't remember today's saint;
